Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (2, 1.915505) :  None :     0 :  None : False : False :  Reals
        (2, 1.964495) :  None :     0 :  None : False : False :  Reals
             (2, 2.0) :  None :     0 :  None : False : False :  Reals
        (2, 2.015505) :  None :     0 :  None : False : False :  Reals
        (2, 2.064495) :  None :     0 :  None : False : False :  Reals
             (2, 2.1) :  None :     0 :  None : False : False :  Reals
        (2, 2.115505) :  None :     0 :  None : False : False :  Reals
        (2, 2.164495) :  None :     0 :  None : False : False :  Reals
             (2, 2.2) :  None :     0 :  None : False : False :  Reals
        (2, 2.215505) :  None :     0 :  None : False : False :  Reals
        (2, 2.264495) :  None :     0 :  None : False : False :  Reals
             (2, 2.3) :  None :     0 :  None : False : False :  Reals
        (2, 2.315505) :  None :     0 :  None : False : False :  Reals
        (2, 2.364495) :  None :     0 :  None : False : False :  Reals
             (2, 2.4) :  None :     0 :  None : False : False :  Reals
        (2, 2.415505) :  None :     0 :  None : False : False :  Reals
        (2, 2.464495) :  None :     0 :  None : False : False :  Reals
             (2, 2.5) :  None :     0 :  None : False : False :  Reals
        (2, 2.515505) :  None :     0 :  None : False : False :  Reals
        (2, 2.564495) :  None :     0 :  None : False : False :  Reals
             (2, 2.6) :  None :     0 :  None : False : False :  Reals
        (2, 2.615505) :  None :     0 :  None : False : False :  Reals
        (2, 2.664495) :  None :     0 :  None : False : False :  Reals
             (2, 2.7) :  None :     0 :  None : False : False :  Reals
        (2, 2.715505) :  None :     0 :  None : False : False :  Reals
        (2, 2.764495) :  None :     0 :  None : False : False :  Reals
             (2, 2.8) :  None :     0 :  None : False : False :  Reals
        (2, 2.815505) :  None :     0 :  None : False : False :  Reals
        (2, 2.864495) :  None :     0 :  None : False : False :  Reals
             (2, 2.9) :  None :     0 :  None : False : False :  Reals
        (2, 2.915505) :  None :     0 :  None : False : False :  Reals
        (2, 2.964495) :  None :     0 :  None : False : False :  Reals
             (2, 3.0) :  None :     0 :  None : False : False :  Reals
        (2, 3.015505) :  None :     0 :  None : False : False :  Reals
        (2, 3.064495) :  None :     0 :  None : False : False :  Reals
             (2, 3.1) :  None :     0 :  None : False : False :  Reals
        (2, 3.115505) :  None :     0 :  None : False : False :  Reals
        (2, 3.164495) :  None :     0 :  None : False : False :  Reals
             (2, 3.2) :  None :     0 :  None : False : False :  Reals
        (2, 3.215505) :  None :     0 :  None : False : False :  Reals
        (2, 3.264495) :  None :     0 :  None : False : False :  Reals
             (2, 3.3) :  None :     0 :  None : False : False :  Reals
        (2, 3.315505) :  None :     0 :  None : False : False :  Reals
        (2, 3.364495) :  None :     0 :  None : False : False :  Reals
             (2, 3.4) :  None :     0 :  None : False : False :  Reals
        (2, 3.415505) :  None :     0 :  None : False : False :  Reals
        (2, 3.464495) :  None :     0 :  None : False : False :  Reals
             (2, 3.5) :  None :     0 :  None : False : False :  Reals
        (2, 3.515505) :  None :     0 :  None : False : False :  Reals
        (2, 3.564495) :  None :     0 :  None : False : False :  Reals
             (2, 3.6) :  None :     0 :  None : False : False :  Reals
        (2, 3.615505) :  None :     0 :  None : False : False :  Reals
        (2, 3.664495) :  None :     0 :  None : False : False :  Reals
             (2, 3.7) :  None :     0 :  None : False : False :  Reals
        (2, 3.715505) :  None :     0 :  None : False : False :  Reals
        (2, 3.764495) :  None :     0 :  None : False : False :  Reals
             (2, 3.8) :  None :     0 :  None : False : False :  Reals
        (2, 3.815505) :  None :     0 :  None : False : False :  Reals
        (2, 3.864495) :  None :     0 :  None : False : False :  Reals
             (2, 3.9) :  None :     0 :  None : False : False :  Reals
        (2, 3.915505) :  None :     0 :  None : False : False :  Reals
        (2, 3.964495) :  None :     0 :  None : False : False :  Reals
             (2, 4.0) :  None :     0 :  None : False : False :  Reals
        (2, 4.015505) :  None :     0 :  None : False : False :  Reals
        (2, 4.064495) :  None :     0 :  None : False : False :  Reals
             (2, 4.1) :  None :     0 :  None : False : False :  Reals
        (2, 4.115505) :  None :     0 :  None : False : False :  Reals
        (2, 4.164495) :  None :     0 :  None : False : False :  Reals
             (2, 4.2) :  None :     0 :  None : False : False :  Reals
        (2, 4.215505) :  None :     0 :  None : False : False :  Reals
        (2, 4.264495) :  None :     0 :  None : False : False :  Reals
             (2, 4.3) :  None :     0 :  None : False : False :  Reals
        (2, 4.315505) :  None :     0 :  None : False : False :  Reals
        (2, 4.364495) :  None :     0 :  None : False : False :  Reals
             (2, 4.4) :  None :     0 :  None : False : False :  Reals
        (2, 4.415505) :  None :     0 :  None : False : False :  Reals
        (2, 4.464495) :  None :     0 :  None : False : False :  Reals
             (2, 4.5) :  None :     0 :  None : False : False :  Reals
        (2, 4.515505) :  None :     0 :  None : False : False :  Reals
        (2, 4.564495) :  None :     0 :  None : False : False :  Reals
             (2, 4.6) :  None :     0 :  None : False : False :  Reals
        (2, 4.615505) :  None :     0 :  None : False : False :  Reals
        (2, 4.664495) :  None :     0 :  None : False : False :  Reals
             (2, 4.7) :  None :     0 :  None : False : False :  Reals
        (2, 4.715505) :  None :     0 :  None : False : False :  Reals
        (2, 4.764495) :  None :     0 :  None : False : False :  Reals
             (2, 4.8) :  None :     0 :  None : False : False :  Reals
        (2, 4.815505) :  None :     0 :  None : False : False :  Reals
        (2, 4.864495) :  None :     0 :  None : False : False :  Reals
             (2, 4.9) :  None :     0 :  None : False : False :  Reals
        (2, 4.915505) :  None :     0 :  None : False : False :  Reals
        (2, 4.964495) :  None :     0 :  None : False : False :  Reals
               (2, 5) :  None :     0 :  None : False : False :  Reals
               (3, 0) :  None :     0 :  None : False : False :  Reals
        (3, 0.015505) :  None :     0 :  None : False : False :  Reals
        (3, 0.064495) :  None :     0 :  None : False : False :  Reals
             (3, 0.1) :  None :     0 :  None : False : False :  Reals
        (3, 0.115505) :  None :     0 :  None : False : False :  Reals
        (3, 0.164495) :  None :     0 :  None : False : False :  Reals
             (3, 0.2) :  None :     0 :  None : False : False :  Reals
        (3, 0.215505) :  None :     0 :  None : False : False :  Reals
        (3, 0.264495) :  None :     0 :  None : False : False :  Reals
             (3, 0.3) :  None :     0 :  None : False : False :  Reals
        (3, 0.315505) :  None :     0 :  None : False : False :  Reals
        (3, 0.364495) :  None :     0 :  None : False : False :  Reals
             (3, 0.4) :  None :     0 :  None : False : False :  Reals
        (3, 0.415505) :  None :     0 :  None : False : False :  Reals
        (3, 0.464495) :  None :     0 :  None : False : False :  Reals
             (3, 0.5) :  None :     0 :  None : False : False :  Reals
        (3, 0.515505) :  None :     0 :  None : False : False :  Reals
        (3, 0.564495) :  None :     0 :  None : False : False :  Reals
             (3, 0.6) :  None :     0 :  None : False : False :  Reals
        (3, 0.615505) :  None :     0 :  None : False : False :  Reals
        (3, 0.664495) :  None :     0 :  None : False : False :  Reals
             (3, 0.7) :  None :     0 :  None : False : False :  Reals
        (3, 0.715505) :  None :     0 :  None : False : False :  Reals
        (3, 0.764495) :  None :     0 :  None : False : False :  Reals
             (3, 0.8) :  None :     0 :  None : False : False :  Reals
        (3, 0.815505) :  None :     0 :  None : False : False :  Reals
        (3, 0.864495) :  None :     0 :  None : False : False :  Reals
             (3, 0.9) :  None :     0 :  None : False : False :  Reals
        (3, 0.915505) :  None :     0 :  None : False : False :  Reals
        (3, 0.964495) :  None :     0 :  None : False : False :  Reals
             (3, 1.0) :  None :     0 :  None : False : False :  Reals
        (3, 1.015505) :  None :     0 :  None : False : False :  Reals
        (3, 1.064495) :  None :     0 :  None : False : False :  Reals
             (3, 1.1) :  None :     0 :  None : False : False :  Reals
        (3, 1.115505) :  None :     0 :  None : False : False :  Reals
        (3, 1.164495) :  None :     0 :  None : False : False :  Reals
             (3, 1.2) :  None :     0 :  None : False : False :  Reals
        (3, 1.215505) :  None :     0 :  None : False : False :  Reals
        (3, 1.264495) :  None :     0 :  None : False : False :  Reals
             (3, 1.3) :  None :     0 :  None : False : False :  Reals
        (3, 1.315505) :  None :     0 :  None : False : False :  Reals
        (3, 1.364495) :  None :     0 :  None : False : False :  Reals
             (3, 1.4) :  None :     0 :  None : False : False :  Reals
        (3, 1.415505) :  None :     0 :  None : False : False :  Reals
        (3, 1.464495) :  None :     0 :  None : False : False :  Reals
             (3, 1.5) :  None :     0 :  None : False : False :  Reals
        (3, 1.515505) :  None :     0 :  None : False : False :  Reals
        (3, 1.564495) :  None :     0 :  None : False : False :  Reals
             (3, 1.6) :  None :     0 :  None : False : False :  Reals
        (3, 1.615505) :  None :     0 :  None : False : False :  Reals
        (3, 1.664495) :  None :     0 :  None : False : False :  Reals
             (3, 1.7) :  None :     0 :  None : False : False :  Reals
        (3, 1.715505) :  None :     0 :  None : False : False :  Reals
        (3, 1.764495) :  None :     0 :  None : False : False :  Reals
             (3, 1.8) :  None :     0 :  None : False : False :  Reals
        (3, 1.815505) :  None :     0 :  None : False : False :  Reals
        (3, 1.864495) :  None :     0 :  None : False : False :  Reals
             (3, 1.9) :  None :     0 :  None : False : False :  Reals
        (3, 1.915505) :  None :     0 :  None : False : False :  Reals
        (3, 1.964495) :  None :     0 :  None : False : False :  Reals
             (3, 2.0) :  None :     0 :  None : False : False :  Reals
        (3, 2.015505) :  None :     0 :  None : False : False :  Reals
        (3, 2.064495) :  None :     0 :  None : False : False :  Reals
             (3, 2.1) :  None :     0 :  None : False : False :  Reals
        (3, 2.115505) :  None :     0 :  None : False : False :  Reals
        (3, 2.164495) :  None :     0 :  None : False : False :  Reals
             (3, 2.2) :  None :     0 :  None : False : False :  Reals
        (3, 2.215505) :  None :     0 :  None : False : False :  Reals
        (3, 2.264495) :  None :     0 :  None : False : False :  Reals
             (3, 2.3) :  None :     0 :  None : False : False :  Reals
        (3, 2.315505) :  None :     0 :  None : False : False :  Reals
        (3, 2.364495) :  None :     0 :  None : False : False :  Reals
             (3, 2.4) :  None :     0 :  None : False : False :  Reals
        (3, 2.415505) :  None :     0 :  None : False : False :  Reals
        (3, 2.464495) :  None :     0 :  None : False : False :  Reals
             (3, 2.5) :  None :     0 :  None : False : False :  Reals
        (3, 2.515505) :  None :     0 :  None : False : False :  Reals
        (3, 2.564495) :  None :     0 :  None : False : False :  Reals
             (3, 2.6) :  None :     0 :  None : False : False :  Reals
        (3, 2.615505) :  None :     0 :  None : False : False :  Reals
        (3, 2.664495) :  None :     0 :  None : False : False :  Reals
             (3, 2.7) :  None :     0 :  None : False : False :  Reals
        (3, 2.715505) :  None :     0 :  None : False : False :  Reals
        (3, 2.764495) :  None :     0 :  None : False : False :  Reals
             (3, 2.8) :  None :     0 :  None : False : False :  Reals
        (3, 2.815505) :  None :     0 :  None : False : False :  Reals
        (3, 2.864495) :  None :     0 :  None : False : False :  Reals
             (3, 2.9) :  None :     0 :  None : False : False :  Reals
        (3, 2.915505) :  None :     0 :  None : False : False :  Reals
        (3, 2.964495) :  None :     0 :  None : False : False :  Reals
             (3, 3.0) :  None :     0 :  None : False : False :  Reals
        (3, 3.015505) :  None :     0 :  None : False : False :  Reals
        (3, 3.064495) :  None :     0 :  None : False : False :  Reals
             (3, 3.1) :  None :     0 :  None : False : False :  Reals
        (3, 3.115505) :  None :     0 :  None : False : False :  Reals
        (3, 3.164495) :  None :     0 :  None : False : False :  Reals
             (3, 3.2) :  None :     0 :  None : False : False :  Reals
        (3, 3.215505) :  None :     0 :  None : False : False :  Reals
        (3, 3.264495) :  None :     0 :  None : False : False :  Reals
             (3, 3.3) :  None :     0 :  None : False : False :  Reals
        (3, 3.315505) :  None :     0 :  None : False : False :  Reals
        (3, 3.364495) :  None :     0 :  None : False : False :  Reals
             (3, 3.4) :  None :     0 :  None : False : False :  Reals
        (3, 3.415505) :  None :     0 :  None : False : False :  Reals
        (3, 3.464495) :  None :     0 :  None : False : False :  Reals
             (3, 3.5) :  None :     0 :  None : False : False :  Reals
        (3, 3.515505) :  None :     0 :  None : False : False :  Reals
        (3, 3.564495) :  None :     0 :  None : False : False :  Reals
             (3, 3.6) :  None :     0 :  None : False : False :  Reals
        (3, 3.615505) :  None :     0 :  None : False : False :  Reals
        (3, 3.664495) :  None :     0 :  None : False : False :  Reals
             (3, 3.7) :  None :     0 :  None : False : False :  Reals
        (3, 3.715505) :  None :     0 :  None : False : False :  Reals
        (3, 3.764495) :  None :     0 :  None : False : False :  Reals
             (3, 3.8) :  None :     0 :  None : False : False :  Reals
        (3, 3.815505) :  None :     0 :  None : False : False :  Reals
        (3, 3.864495) :  None :     0 :  None : False : False :  Reals
             (3, 3.9) :  None :     0 :  None : False : False :  Reals
        (3, 3.915505) :  None :     0 :  None : False : False :  Reals
        (3, 3.964495) :  None :     0 :  None : False : False :  Reals
             (3, 4.0) :  None :     0 :  None : False : False :  Reals
        (3, 4.015505) :  None :     0 :  None : False : False :  Reals
        (3, 4.064495) :  None :     0 :  None : False : False :  Reals
             (3, 4.1) :  None :     0 :  None : False : False :  Reals
        (3, 4.115505) :  None :     0 :  None : False : False :  Reals
        (3, 4.164495) :  None :     0 :  None : False : False :  Reals
             (3, 4.2) :  None :     0 :  None : False : False :  Reals
        (3, 4.215505) :  None :     0 :  None : False : False :  Reals
        (3, 4.264495) :  None :     0 :  None : False : False :  Reals
             (3, 4.3) :  None :     0 :  None : False : False :  Reals
        (3, 4.315505) :  None :     0 :  None : False : False :  Reals
        (3, 4.364495) :  None :     0 :  None : False : False :  Reals
             (3, 4.4) :  None :     0 :  None : False : False :  Reals
        (3, 4.415505) :  None :     0 :  None : False : False :  Reals
        (3, 4.464495) :  None :     0 :  None : False : False :  Reals
             (3, 4.5) :  None :     0 :  None : False : False :  Reals
        (3, 4.515505) :  None :     0 :  None : False : False :  Reals
        (3, 4.564495) :  None :     0 :  None : False : False :  Reals
             (3, 4.6) :  None :     0 :  None : False : False :  Reals
        (3, 4.615505) :  None :     0 :  None : False : False :  Reals
        (3, 4.664495) :  None :     0 :  None : False : False :  Reals
             (3, 4.7) :  None :     0 :  None : False : False :  Reals
        (3, 4.715505) :  None :     0 :  None : False : False :  Reals
        (3, 4.764495) :  None :     0 :  None : False : False :  Reals
             (3, 4.8) :  None :     0 :  None : False : False :  Reals
        (3, 4.815505) :  None :     0 :  None : False : False :  Reals
        (3, 4.864495) :  None :     0 :  None : False : False :  Reals
             (3, 4.9) :  None :     0 :  None : False : False :  Reals
        (3, 4.915505) :  None :     0 :  None : False : False :  Reals
        (3, 4.964495) :  None :     0 :  None : False : False :  Reals
               (3, 5) :  None :     0 :  None : False : False :  Reals
               (4, 0) :  None :     0 :  None : False : False :  Reals
        (4, 0.015505) :  None :     0 :  None : False : False :  Reals
        (4, 0.064495) :  None :     0 :  None : False : False :  Reals
             (4, 0.1) :  None :     0 :  None : False : False :  Reals
        (4, 0.115505) :  None :     0 :  None : False : False :  Reals
        (4, 0.164495) :  None :     0 :  None : False : False :  Reals
             (4, 0.2) :  None :     0 :  None : False : False :  Reals
        (4, 0.215505) :  None :     0 :  None : False : False :  Reals
        (4, 0.264495) :  None :     0 :  None : False : False :  Reals
             (4, 0.3) :  None :     0 :  None : False : False :  Reals
        (4, 0.315505) :  None :     0 :  None : False : False :  Reals
        (4, 0.364495) :  None :     0 :  None : False : False :  Reals
             (4, 0.4) :  None :     0 :  None : False : False :  Reals
        (4, 0.415505) :  None :     0 :  None : False : False :  Reals
        (4, 0.464495) :  None :     0 :  None : False : False :  Reals
             (4, 0.5) :  None :     0 :  None : False : False :  Reals
        (4, 0.515505) :  None :     0 :  None : False : False :  Reals
        (4, 0.564495) :  None :     0 :  None : False : False :  Reals
             (4, 0.6) :  None :     0 :  None : False : False :  Reals
        (4, 0.615505) :  None :     0 :  None : False : False :  Reals
        (4, 0.664495) :  None :     0 :  None : False : False :  Reals
             (4, 0.7) :  None :     0 :  None : False : False :  Reals
        (4, 0.715505) :  None :     0 :  None : False : False :  Reals
        (4, 0.764495) :  None :     0 :  None : False : False :  Reals
             (4, 0.8) :  None :     0 :  None : False : False :  Reals
        (4, 0.815505) :  None :     0 :  None : False : False :  Reals
        (4, 0.864495) :  None :     0 :  None : False : False :  Reals
             (4, 0.9) :  None :     0 :  None : False : False :  Reals
        (4, 0.915505) :  None :     0 :  None : False : False :  Reals
        (4, 0.964495) :  None :     0 :  None : False : False :  Reals
             (4, 1.0) :  None :     0 :  None : False : False :  Reals
        (4, 1.015505) :  None :     0 :  None : False : False :  Reals
        (4, 1.064495) :  None :     0 :  None : False : False :  Reals
             (4, 1.1) :  None :     0 :  None : False : False :  Reals
        (4, 1.115505) :  None :     0 :  None : False : False :  Reals
        (4, 1.164495) :  None :     0 :  None : False : False :  Reals
             (4, 1.2) :  None :     0 :  None : False : False :  Reals
        (4, 1.215505) :  None :     0 :  None : False : False :  Reals
        (4, 1.264495) :  None :     0 :  None : False : False :  Reals
             (4, 1.3) :  None :     0 :  None : False : False :  Reals
        (4, 1.315505) :  None :     0 :  None : False : False :  Reals
        (4, 1.364495) :  None :     0 :  None : False : False :  Reals
             (4, 1.4) :  None :     0 :  None : False : False :  Reals
        (4, 1.415505) :  None :     0 :  None : False : False :  Reals
        (4, 1.464495) :  None :     0 :  None : False : False :  Reals
             (4, 1.5) :  None :     0 :  None : False : False :  Reals
        (4, 1.515505) :  None :     0 :  None : False : False :  Reals
        (4, 1.564495) :  None :     0 :  None : False : False :  Reals
             (4, 1.6) :  None :     0 :  None : False : False :  Reals
        (4, 1.615505) :  None :     0 :  None : False : False :  Reals
        (4, 1.664495) :  None :     0 :  None : False : False :  Reals
             (4, 1.7) :  None :     0 :  None : False : False :  Reals
        (4, 1.715505) :  None :     0 :  None : False : False :  Reals
        (4, 1.764495) :  None :     0 :  None : False : False :  Reals
             (4, 1.8) :  None :     0 :  None : False : False :  Reals
        (4, 1.815505) :  None :     0 :  None : False : False :  Reals
        (4, 1.864495) :  None :     0 :  None : False : False :  Reals
             (4, 1.9) :  None :     0 :  None : False : False :  Reals
        (4, 1.915505) :  None :     0 :  None : False : False :  Reals
        (4, 1.964495) :  None :     0 :  None : False : False :  Reals
             (4, 2.0) :  None :     0 :  None : False : False :  Reals
        (4, 2.015505) :  None :     0 :  None : False : False :  Reals
        (4, 2.064495) :  None :     0 :  None : False : False :  Reals
             (4, 2.1) :  None :     0 :  None : False : False :  Reals
        (4, 2.115505) :  None :     0 :  None : False : False :  Reals
        (4, 2.164495) :  None :     0 :  None : False : False :  Reals
             (4, 2.2) :  None :     0 :  None : False : False :  Reals
        (4, 2.215505) :  None :     0 :  None : False : False :  Reals
        (4, 2.264495) :  None :     0 :  None : False : False :  Reals
             (4, 2.3) :  None :     0 :  None : False : False :  Reals
        (4, 2.315505) :  None :     0 :  None : False : False :  Reals
        (4, 2.364495) :  None :     0 :  None : False : False :  Reals
             (4, 2.4) :  None :     0 :  None : False : False :  Reals
        (4, 2.415505) :  None :     0 :  None : False : False :  Reals
        (4, 2.464495) :  None :     0 :  None : False : False :  Reals
             (4, 2.5) :  None :     0 :  None : False : False :  Reals
        (4, 2.515505) :  None :     0 :  None : False : False :  Reals
        (4, 2.564495) :  None :     0 :  None : False : False :  Reals
             (4, 2.6) :  None :     0 :  None : False : False :  Reals
        (4, 2.615505) :  None :     0 :  None : False : False :  Reals
        (4, 2.664495) :  None :     0 :  None : False : False :  Reals
             (4, 2.7) :  None :     0 :  None : False : False :  Reals
        (4, 2.715505) :  None :     0 :  None : False : False :  Reals
        (4, 2.764495) :  None :     0 :  None : False : False :  Reals
             (4, 2.8) :  None :     0 :  None : False : False :  Reals
        (4, 2.815505) :  None :     0 :  None : False : False :  Reals
        (4, 2.864495) :  None :     0 :  None : False : False :  Reals
             (4, 2.9) :  None :     0 :  None : False : False :  Reals
        (4, 2.915505) :  None :     0 :  None : False : False :  Reals
        (4, 2.964495) :  None :     0 :  None : False : False :  Reals
             (4, 3.0) :  None :     0 :  None : False : False :  Reals
        (4, 3.015505) :  None :     0 :  None : False : False :  Reals
        (4, 3.064495) :  None :     0 :  None : False : False :  Reals
             (4, 3.1) :  None :     0 :  None : False : False :  Reals
        (4, 3.115505) :  None :     0 :  None : False : False :  Reals
        (4, 3.164495) :  None :     0 :  None : False : False :  Reals
             (4, 3.2) :  None :     0 :  None : False : False :  Reals
        (4, 3.215505) :  None :     0 :  None : False : False :  Reals
        (4, 3.264495) :  None :     0 :  None : False : False :  Reals
             (4, 3.3) :  None :     0 :  None : False : False :  Reals
        (4, 3.315505) :  None :     0 :  None : False : False :  Reals
        (4, 3.364495) :  None :     0 :  None : False : False :  Reals
             (4, 3.4) :  None :     0 :  None : False : False :  Reals
        (4, 3.415505) :  None :     0 :  None : False : False :  Reals
        (4, 3.464495) :  None :     0 :  None : False : False :  Reals
             (4, 3.5) :  None :     0 :  None : False : False :  Reals
        (4, 3.515505) :  None :     0 :  None : False : False :  Reals
        (4, 3.564495) :  None :     0 :  None : False : False :  Reals
             (4, 3.6) :  None :     0 :  None : False : False :  Reals
        (4, 3.615505) :  None :     0 :  None : False : False :  Reals
        (4, 3.664495) :  None :     0 :  None : False : False :  Reals
             (4, 3.7) :  None :     0 :  None : False : False :  Reals
        (4, 3.715505) :  None :     0 :  None : False : False :  Reals
        (4, 3.764495) :  None :     0 :  None : False : False :  Reals
             (4, 3.8) :  None :     0 :  None : False : False :  Reals
        (4, 3.815505) :  None :     0 :  None : False : False :  Reals
        (4, 3.864495) :  None :     0 :  None : False : False :  Reals
             (4, 3.9) :  None :     0 :  None : False : False :  Reals
        (4, 3.915505) :  None :     0 :  None : False : False :  Reals
        (4, 3.964495) :  None :     0 :  None : False : False :  Reals
             (4, 4.0) :  None :     0 :  None : False : False :  Reals
        (4, 4.015505) :  None :     0 :  None : False : False :  Reals
        (4, 4.064495) :  None :     0 :  None : False : False :  Reals
             (4, 4.1) :  None :     0 :  None : False : False :  Reals
        (4, 4.115505) :  None :     0 :  None : False : False :  Reals
        (4, 4.164495) :  None :     0 :  None : False : False :  Reals
             (4, 4.2) :  None :     0 :  None : False : False :  Reals
        (4, 4.215505) :  None :     0 :  None : False : False :  Reals
        (4, 4.264495) :  None :     0 :  None : False : False :  Reals
             (4, 4.3) :  None :     0 :  None : False : False :  Reals
        (4, 4.315505) :  None :     0 :  None : False : False :  Reals
        (4, 4.364495) :  None :     0 :  None : False : False :  Reals
             (4, 4.4) :  None :     0 :  None : False : False :  Reals
        (4, 4.415505) :  None :     0 :  None : False : False :  Reals
        (4, 4.464495) :  None :     0 :  None : False : False :  Reals
             (4, 4.5) :  None :     0 :  None : False : False :  Reals
        (4, 4.515505) :  None :     0 :  None : False : False :  Reals
        (4, 4.564495) :  None :     0 :  None : False : False :  Reals
             (4, 4.6) :  None :     0 :  None : False : False :  Reals
        (4, 4.615505) :  None :     0 :  None : False : False :  Reals
        (4, 4.664495) :  None :     0 :  None : False : False :  Reals
             (4, 4.7) :  None :     0 :  None : False : False :  Reals
        (4, 4.715505) :  None :     0 :  None : False : False :  Reals
        (4, 4.764495) :  None :     0 :  None : False : False :  Reals
             (4, 4.8) :  None :     0 :  None : False : False :  Reals
        (4, 4.815505) :  None :     0 :  None : False : False :  Reals
        (4, 4.864495) :  None :     0 :  None : False : False :  Reals
             (4, 4.9) :  None :     0 :  None : False : False :  Reals
        (4, 4.915505) :  None :     0 :  None : False : False :  Reals
        (4, 4.964495) :  None :     0 :  None : False : False :  Reals
               (4, 5) :  None :     0 :  None : False : False :  Reals
    FFF : Size=151, Index=t
        Key      : Lower : Value             : Upper : Fixed : Stale : Domain
               0 :     0 : 7.750064758880142 :  None : False : False : NonNegativeReals
        0.015505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.064495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.1 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.115505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.164495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.2 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.215505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.264495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.3 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.315505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.364495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.4 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.415505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.464495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.5 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.515505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.564495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.6 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.615505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.664495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.7 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.715505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.764495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.8 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.815505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.864495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             0.9 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.915505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        0.964495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.0 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.015505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.064495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.1 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.115505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.164495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.2 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.215505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.264495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.3 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.315505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.364495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.4 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.415505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.464495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.5 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.515505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.564495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.6 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.615505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.664495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.7 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.715505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.764495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.8 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.815505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.864495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
             1.9 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.915505 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
        1.964495 :     0 : 7.750064881645795 :  None : False : False : NonNegativeReals
