Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        (4, 4.315505) :     0 : 0.9957431059453735 :  None : False : False : NonNegativeReals
        (4, 4.364495) :     0 : 0.9957431059453903 :  None : False : False : NonNegativeReals
             (4, 4.4) :     0 : 0.9957431059454517 :  None : False : False : NonNegativeReals
        (4, 4.415505) :     0 : 0.9957431059460291 :  None : False : False : NonNegativeReals
        (4, 4.464495) :     0 : 0.9957431059472605 :  None : False : False : NonNegativeReals
             (4, 4.5) :     0 : 0.9957431059522097 :  None : False : False : NonNegativeReals
        (4, 4.515505) :     0 : 0.9957431059987732 :  None : False : False : NonNegativeReals
        (4, 4.564495) :     0 : 0.9957431060981107 :  None : False : False : NonNegativeReals
             (4, 4.6) :     0 : 0.9957431064978499 :  None : False : False : NonNegativeReals
        (4, 4.615505) :     0 : 0.9957431102559055 :  None : False : False : NonNegativeReals
        (4, 4.664495) :     0 : 0.9957431182759613 :  None : False : False : NonNegativeReals
             (4, 4.7) :     0 : 0.9957431505443801 :  None : False : False : NonNegativeReals
        (4, 4.715505) :     0 : 0.9957434362969081 :  None : False : False : NonNegativeReals
        (4, 4.764495) :     0 : 0.9957440619372728 :  None : False : False : NonNegativeReals
             (4, 4.8) :     0 :  0.995746548122999 :  None : False : False : NonNegativeReals
        (4, 4.815505) :     0 : 0.9957525274111229 :  None : False : False : NonNegativeReals
        (4, 4.864495) :     0 : 0.9957805416244956 :  None : False : False : NonNegativeReals
             (4, 4.9) :     0 : 0.9958606621618843 :  None : False : False : NonNegativeReals
        (4, 4.915505) :     0 : 0.9956316731943421 :  None : False : False : NonNegativeReals
        (4, 4.964495) :     0 : 0.9958079751755644 :  None : False : False : NonNegativeReals
               (4, 5) :     0 :  0.995426844782249 :  None : False : False : NonNegativeReals
    xS_CO2_5 : Size=151, Index=t
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
               0 :     0 : 0.9997968453556404 :  None : False : False : NonNegativeReals
        0.015505 :     0 : 0.9997968453563958 :  None : False : False : NonNegativeReals
        0.064495 :     0 : 0.9997968453576602 :  None : False : False : NonNegativeReals
             0.1 :     0 : 0.9997968453576577 :  None : False : False : NonNegativeReals
        0.115505 :     0 :  0.999796845357483 :  None : False : False : NonNegativeReals
        0.164495 :     0 : 0.9997968453568867 :  None : False : False : NonNegativeReals
             0.2 :     0 : 0.9997968453565083 :  None : False : False : NonNegativeReals
        0.215505 :     0 : 0.9997968453563763 :  None : False : False : NonNegativeReals
        0.264495 :     0 : 0.9997968453560657 :  None : False : False : NonNegativeReals
             0.3 :     0 : 0.9997968453559198 :  None : False : False : NonNegativeReals
        0.315505 :     0 : 0.9997968453558718 :  None : False : False : NonNegativeReals
        0.364495 :     0 : 0.9997968453557625 :  None : False : False : NonNegativeReals
             0.4 :     0 : 0.9997968453557127 :  None : False : False : NonNegativeReals
        0.415505 :     0 :  0.999796845355696 :  None : False : False : NonNegativeReals
        0.464495 :     0 : 0.9997968453556577 :  None : False : False : NonNegativeReals
             0.5 :     0 :   0.99979684535564 :  None : False : False : NonNegativeReals
        0.515505 :     0 : 0.9997968453556341 :  None : False : False : NonNegativeReals
        0.564495 :     0 : 0.9997968453556199 :  None : False : False : NonNegativeReals
             0.6 :     0 : 0.9997968453556131 :  None : False : False : NonNegativeReals
        0.615505 :     0 : 0.9997968453556109 :  None : False : False : NonNegativeReals
        0.664495 :     0 : 0.9997968453556056 :  None : False : False : NonNegativeReals
             0.7 :     0 : 0.9997968453556033 :  None : False : False : NonNegativeReals
        0.715505 :     0 : 0.9997968453556025 :  None : False : False : NonNegativeReals
        0.764495 :     0 : 0.9997968453556009 :  None : False : False : NonNegativeReals
             0.8 :     0 : 0.9997968453556003 :  None : False : False : NonNegativeReals
        0.815505 :     0 : 0.9997968453556004 :  None : False : False : NonNegativeReals
        0.864495 :     0 : 0.9997968453556002 :  None : False : False : NonNegativeReals
             0.9 :     0 : 0.9997968453556005 :  None : False : False : NonNegativeReals
        0.915505 :     0 : 0.9997968453556008 :  None : False : False : NonNegativeReals
        0.964495 :     0 : 0.9997968453556014 :  None : False : False : NonNegativeReals
             1.0 :     0 : 0.9997968453556022 :  None : False : False : NonNegativeReals
        1.015505 :     0 : 0.9997968453556023 :  None : False : False : NonNegativeReals
        1.064495 :     0 : 0.9997968453556035 :  None : False : False : NonNegativeReals
             1.1 :     0 : 0.9997968453556043 :  None : False : False : NonNegativeReals
        1.115505 :     0 : 0.9997968453556044 :  None : False : False : NonNegativeReals
        1.164495 :     0 : 0.9997968453556061 :  None : False : False : NonNegativeReals
             1.2 :     0 : 0.9997968453556066 :  None : False : False : NonNegativeReals
        1.215505 :     0 :  0.999796845355607 :  None : False : False : NonNegativeReals
        1.264495 :     0 : 0.9997968453556083 :  None : False : False : NonNegativeReals
             1.3 :     0 : 0.9997968453556091 :  None : False : False : NonNegativeReals
        1.315505 :     0 : 0.9997968453556092 :  None : False : False : NonNegativeReals
        1.364495 :     0 : 0.9997968453556104 :  None : False : False : NonNegativeReals
             1.4 :     0 : 0.9997968453556111 :  None : False : False : NonNegativeReals
        1.415505 :     0 : 0.9997968453556115 :  None : False : False : NonNegativeReals
        1.464495 :     0 : 0.9997968453556125 :  None : False : False : NonNegativeReals
             1.5 :     0 : 0.9997968453556132 :  None : False : False : NonNegativeReals
        1.515505 :     0 : 0.9997968453556134 :  None : False : False : NonNegativeReals
        1.564495 :     0 : 0.9997968453556144 :  None : False : False : NonNegativeReals
             1.6 :     0 : 0.9997968453556149 :  None : False : False : NonNegativeReals
        1.615505 :     0 : 0.9997968453556154 :  None : False : False : NonNegativeReals
        1.664495 :     0 : 0.9997968453556161 :  None : False : False : NonNegativeReals
             1.7 :     0 : 0.9997968453556166 :  None : False : False : NonNegativeReals
        1.715505 :     0 : 0.9997968453556169 :  None : False : False : NonNegativeReals
        1.764495 :     0 : 0.9997968453556179 :  None : False : False : NonNegativeReals
             1.8 :     0 : 0.9997968453556182 :  None : False : False : NonNegativeReals
        1.815505 :     0 : 0.9997968453556185 :  None : False : False : NonNegativeReals
        1.864495 :     0 : 0.9997968453556192 :  None : False : False : NonNegativeReals
             1.9 :     0 : 0.9997968453556195 :  None : False : False : NonNegativeReals
        1.915505 :     0 : 0.9997968453556197 :  None : False : False : NonNegativeReals
        1.964495 :     0 : 0.9997968453556205 :  None : False : False : NonNegativeReals
             2.0 :     0 : 0.9997968453556209 :  None : False : False : NonNegativeReals
        2.015505 :     0 : 0.9997968453556211 :  None : False : False : NonNegativeReals
        2.064495 :     0 : 0.9997968453556214 :  None : False : False : NonNegativeReals
             2.1 :     0 :  0.999796845355622 :  None : False : False : NonNegativeReals
        2.115505 :     0 : 0.9997968453556223 :  None : False : False : NonNegativeReals
        2.164495 :     0 : 0.9997968453556227 :  None : False : False : NonNegativeReals
             2.2 :     0 :  0.999796845355623 :  None : False : False : NonNegativeReals
        2.215505 :     0 : 0.9997968453556232 :  None : False : False : NonNegativeReals
        2.264495 :     0 : 0.9997968453556237 :  None : False : False : NonNegativeReals
             2.3 :     0 : 0.9997968453556239 :  None : False : False : NonNegativeReals
        2.315505 :     0 : 0.9997968453556241 :  None : False : False : NonNegativeReals
        2.364495 :     0 : 0.9997968453556245 :  None : False : False : NonNegativeReals
             2.4 :     0 : 0.9997968453556246 :  None : False : False : NonNegativeReals
        2.415505 :     0 :  0.999796845355625 :  None : False : False : NonNegativeReals
        2.464495 :     0 : 0.9997968453556253 :  None : False : False : NonNegativeReals
             2.5 :     0 : 0.9997968453556255 :  None : False : False : NonNegativeReals
        2.515505 :     0 : 0.9997968453556257 :  None : False : False : NonNegativeReals
        2.564495 :     0 :  0.999796845355626 :  None : False : False : NonNegativeReals
             2.6 :     0 : 0.9997968453556261 :  None : False : False : NonNegativeReals
        2.615505 :     0 : 0.9997968453556262 :  None : False : False : NonNegativeReals
        2.664495 :     0 : 0.9997968453556265 :  None : False : False : NonNegativeReals
             2.7 :     0 : 0.9997968453556267 :  None : False : False : NonNegativeReals
        2.715505 :     0 : 0.9997968453556267 :  None : False : False : NonNegativeReals
        2.764495 :     0 : 0.9997968453556271 :  None : False : False : NonNegativeReals
             2.8 :     0 : 0.9997968453556272 :  None : False : False : NonNegativeReals
        2.815505 :     0 : 0.9997968453556274 :  None : False : False : NonNegativeReals
        2.864495 :     0 : 0.9997968453556276 :  None : False : False : NonNegativeReals
             2.9 :     0 : 0.9997968453556277 :  None : False : False : NonNegativeReals
        2.915505 :     0 : 0.9997968453556279 :  None : False : False : NonNegativeReals
        2.964495 :     0 : 0.9997968453556282 :  None : False : False : NonNegativeReals
             3.0 :     0 : 0.9997968453556283 :  None : False : False : NonNegativeReals
        3.015505 :     0 : 0.9997968453556283 :  None : False : False : NonNegativeReals
        3.064495 :     0 : 0.9997968453556285 :  None : False : False : NonNegativeReals
             3.1 :     0 : 0.9997968453556286 :  None : False : False : NonNegativeReals
        3.115505 :     0 : 0.9997968453556286 :  None : False : False : NonNegativeReals
        3.164495 :     0 :  0.999796845355629 :  None : False : False : NonNegativeReals
             3.2 :     0 :  0.999796845355629 :  None : False : False : NonNegativeReals
        3.215505 :     0 : 0.9997968453556291 :  None : False : False : NonNegativeReals
        3.264495 :     0 : 0.9997968453556292 :  None : False : False : NonNegativeReals
             3.3 :     0 : 0.9997968453556293 :  None : False : False : NonNegativeReals
        3.315505 :     0 : 0.9997968453556294 :  None : False : False : NonNegativeReals
        3.364495 :     0 : 0.9997968453556297 :  None : False : False : NonNegativeReals
             3.4 :     0 : 0.9997968453556296 :  None : False : False : NonNegativeReals
        3.415505 :     0 : 0.9997968453556297 :  None : False : False : NonNegativeReals
        3.464495 :     0 : 0.9997968453556298 :  None : False : False : NonNegativeReals
             3.5 :     0 : 0.9997968453556297 :  None : False : False : NonNegativeReals
        3.515505 :     0 :   0.99979684535563 :  None : False : False : NonNegativeReals
        3.564495 :     0 : 0.9997968453556301 :  None : False : False : NonNegativeReals
             3.6 :     0 : 0.9997968453556302 :  None : False : False : NonNegativeReals
        3.615505 :     0 : 0.9997968453556302 :  None : False : False : NonNegativeReals
        3.664495 :     0 : 0.9997968453556303 :  None : False : False : NonNegativeReals
             3.7 :     0 : 0.9997968453556303 :  None : False : False : NonNegativeReals
        3.715505 :     0 : 0.9997968453556305 :  None : False : False : NonNegativeReals
        3.764495 :     0 : 0.9997968453556305 :  None : False : False : NonNegativeReals
             3.8 :     0 : 0.9997968453556305 :  None : False : False : NonNegativeReals
        3.815505 :     0 : 0.9997968453556306 :  None : False : False : NonNegativeReals
        3.864495 :     0 : 0.9997968453556306 :  None : False : False : NonNegativeReals
             3.9 :     0 : 0.9997968453556308 :  None : False : False : NonNegativeReals
        3.915505 :     0 : 0.9997968453556306 :  None : False : False : NonNegativeReals
        3.964495 :     0 : 0.9997968453556308 :  None : False : False : NonNegativeReals
             4.0 :     0 :  0.999796845355631 :  None : False : False : NonNegativeReals
        4.015505 :     0 : 0.9997968453556308 :  None : False : False : NonNegativeReals
        4.064495 :     0 : 0.9997968453556311 :  None : False : False : NonNegativeReals
             4.1 :     0 : 0.9997968453556312 :  None : False : False : NonNegativeReals
        4.115505 :     0 : 0.9997968453556311 :  None : False : False : NonNegativeReals
        4.164495 :     0 : 0.9997968453556311 :  None : False : False : NonNegativeReals
             4.2 :     0 : 0.9997968453556311 :  None : False : False : NonNegativeReals
        4.215505 :     0 : 0.9997968453556312 :  None : False : False : NonNegativeReals
        4.264495 :     0 : 0.9997968453556312 :  None : False : False : NonNegativeReals
             4.3 :     0 : 0.9997968453556313 :  None : False : False : NonNegativeReals
        4.315505 :     0 : 0.9997968453556315 :  None : False : False : NonNegativeReals
        4.364495 :     0 : 0.9997968453556321 :  None : False : False : NonNegativeReals
             4.4 :     0 : 0.9997968453556344 :  None : False : False : NonNegativeReals
        4.415505 :     0 : 0.9997968453556546 :  None : False : False : NonNegativeReals
        4.464495 :     0 : 0.9997968453556976 :  None : False : False : NonNegativeReals
             4.5 :     0 : 0.9997968453558711 :  None : False : False : NonNegativeReals
        4.515505 :     0 : 0.9997968453575025 :  None : False : False : NonNegativeReals
        4.564495 :     0 :  0.999796845360983 :  None : False : False : NonNegativeReals
             4.6 :     0 : 0.9997968453749885 :  None : False : False : NonNegativeReals
        4.615505 :     0 :  0.999796845506658 :  None : False : False : NonNegativeReals
        4.664495 :     0 : 0.9997968457876553 :  None : False : False : NonNegativeReals
             4.7 :     0 :  0.999796846918232 :  None : False : False : NonNegativeReals
        4.715505 :     0 :  0.999796856928044 :  None : False : False : NonNegativeReals
        4.764495 :     0 : 0.9997968788527556 :  None : False : False : NonNegativeReals
             4.8 :     0 : 0.9997969659420918 :  None : False : False : NonNegativeReals
        4.815505 :     0 : 0.9997971739196178 :  None : False : False : NonNegativeReals
        4.864495 :     0 :  0.999798157701986 :  None : False : False : NonNegativeReals
             4.9 :     0 : 0.9998009472308105 :  None : False : False : NonNegativeReals
        4.915505 :     0 : 0.9997927199818886 :  None : False : False : NonNegativeReals
        4.964495 :     0 : 0.9997992348607866 :  None : False : False : NonNegativeReals
               5 :     0 : 0.9997848776711629 :  None : False : False : NonNegativeReals
    yS_CO2 : Size=604, Index=yS_CO2_index
        Key           : Lower : Value              : Upper : Fixed : Stale : Domain
               (1, 0) :     0 : 0.9979938619834032 :  None : False : False : NonNegativeReals
        (1, 0.015505) :     0 : 0.9979938619833988 :  None : False : False : NonNegativeReals
        (1, 0.064495) :     0 : 0.9979938619849915 :  None : False : False : NonNegativeReals
             (1, 0.1) :     0 : 0.9979938619871445 :  None : False : False : NonNegativeReals
        (1, 0.115505) :     0 :  0.997993861988187 :  None : False : False : NonNegativeReals
        (1, 0.164495) :     0 : 0.9979938619906545 :  None : False : False : NonNegativeReals
             (1, 0.2) :     0 : 0.9979938619915489 :  None : False : False : NonNegativeReals
        (1, 0.215505) :     0 : 0.9979938619916897 :  None : False : False : NonNegativeReals
        (1, 0.264495) :     0 : 0.9979938619914599 :  None : False : False : NonNegativeReals
             (1, 0.3) :     0 : 0.9979938619908729 :  None : False : False : NonNegativeReals
        (1, 0.315505) :     0 :  0.997993861990559 :  None : False : False : NonNegativeReals
        (1, 0.364495) :     0 : 0.9979938619895035 :  None : False : False : NonNegativeReals
             (1, 0.4) :     0 : 0.9979938619887492 :  None : False : False : NonNegativeReals
        (1, 0.415505) :     0 : 0.9979938619884389 :  None : False : False : NonNegativeReals
        (1, 0.464495) :     0 : 0.9979938619875615 :  None : False : False : NonNegativeReals
             (1, 0.5) :     0 : 0.9979938619870262 :  None : False : False : NonNegativeReals
        (1, 0.515505) :     0 : 0.9979938619868195 :  None : False : False : NonNegativeReals
        (1, 0.564495) :     0 : 0.9979938619862638 :  None : False : False : NonNegativeReals
             (1, 0.6) :     0 : 0.9979938619859439 :  None : False : False : NonNegativeReals
        (1, 0.615505) :     0 : 0.9979938619858234 :  None : False : False : NonNegativeReals
        (1, 0.664495) :     0 : 0.9979938619855067 :  None : False : False : NonNegativeReals
             (1, 0.7) :     0 : 0.9979938619853297 :  None : False : False : NonNegativeReals
        (1, 0.715505) :     0 : 0.9979938619852636 :  None : False : False : NonNegativeReals
        (1, 0.764495) :     0 : 0.9979938619850934 :  None : False : False : NonNegativeReals
             (1, 0.8) :     0 : 0.9979938619850001 :  None : False : False : NonNegativeReals
        (1, 0.815505) :     0 : 0.9979938619849658 :  None : False : False : NonNegativeReals
        (1, 0.864495) :     0 : 0.9979938619848785 :  None : False : False : NonNegativeReals
             (1, 0.9) :     0 :  0.997993861984832 :  None : False : False : NonNegativeReals
        (1, 0.915505) :     0 : 0.9979938619848151 :  None : False : False : NonNegativeReals
        (1, 0.964495) :     0 : 0.9979938619847732 :  None : False : False : NonNegativeReals
             (1, 1.0) :     0 : 0.9979938619847519 :  None : False : False : NonNegativeReals
        (1, 1.015505) :     0 : 0.9979938619847446 :  None : False : False : NonNegativeReals
        (1, 1.064495) :     0 : 0.9979938619847273 :  None : False : False : NonNegativeReals
             (1, 1.1) :     0 : 0.9979938619847193 :  None : False : False : NonNegativeReals
        (1, 1.115505) :     0 : 0.9979938619847167 :  None : False : False : NonNegativeReals
        (1, 1.164495) :     0 : 0.9979938619847121 :  None : False : False : NonNegativeReals
             (1, 1.2) :     0 : 0.9979938619847111 :  None : False : False : NonNegativeReals
        (1, 1.215505) :     0 : 0.9979938619847111 :  None : False : False : NonNegativeReals
        (1, 1.264495) :     0 : 0.9979938619847127 :  None : False : False : NonNegativeReals
             (1, 1.3) :     0 : 0.9979938619847151 :  None : False : False : NonNegativeReals
        (1, 1.315505) :     0 : 0.9979938619847164 :  None : False : False : NonNegativeReals
        (1, 1.364495) :     0 : 0.9979938619847211 :  None : False : False : NonNegativeReals
             (1, 1.4) :     0 :  0.997993861984725 :  None : False : False : NonNegativeReals
        (1, 1.415505) :     0 : 0.9979938619847268 :  None : False : False : NonNegativeReals
        (1, 1.464495) :     0 : 0.9979938619847327 :  None : False : False : NonNegativeReals
             (1, 1.5) :     0 : 0.9979938619847372 :  None : False : False : NonNegativeReals
        (1, 1.515505) :     0 : 0.9979938619847392 :  None : False : False : NonNegativeReals
        (1, 1.564495) :     0 : 0.9979938619847454 :  None : False : False : NonNegativeReals
             (1, 1.6) :     0 : 0.9979938619847499 :  None : False : False : NonNegativeReals
        (1, 1.615505) :     0 : 0.9979938619847519 :  None : False : False : NonNegativeReals
        (1, 1.664495) :     0 : 0.9979938619847581 :  None : False : False : NonNegativeReals
             (1, 1.7) :     0 : 0.9979938619847625 :  None : False : False : NonNegativeReals
        (1, 1.715505) :     0 : 0.9979938619847645 :  None : False : False : NonNegativeReals
        (1, 1.764495) :     0 : 0.9979938619847704 :  None : False : False : NonNegativeReals
             (1, 1.8) :     0 : 0.9979938619847744 :  None : False : False : NonNegativeReals
        (1, 1.815505) :     0 : 0.9979938619847761 :  None : False : False : NonNegativeReals
        (1, 1.864495) :     0 : 0.9979938619847815 :  None : False : False : NonNegativeReals
             (1, 1.9) :     0 : 0.9979938619847852 :  None : False : False : NonNegativeReals
        (1, 1.915505) :     0 : 0.9979938619847869 :  None : False : False : NonNegativeReals
        (1, 1.964495) :     0 : 0.9979938619847919 :  None : False : False : NonNegativeReals
             (1, 2.0) :     0 : 0.9979938619847952 :  None : False : False : NonNegativeReals
        (1, 2.015505) :     0 : 0.9979938619847967 :  None : False : False : NonNegativeReals
        (1, 2.064495) :     0 : 0.9979938619848013 :  None : False : False : NonNegativeReals
             (1, 2.1) :     0 : 0.9979938619848044 :  None : False : False : NonNegativeReals
        (1, 2.115505) :     0 : 0.9979938619848057 :  None : False : False : NonNegativeReals
        (1, 2.164495) :     0 : 0.9979938619848098 :  None : False : False : NonNegativeReals
             (1, 2.2) :     0 : 0.9979938619848127 :  None : False : False : NonNegativeReals
        (1, 2.215505) :     0 :  0.997993861984814 :  None : False : False : NonNegativeReals
        (1, 2.264495) :     0 : 0.9979938619848175 :  None : False : False : NonNegativeReals
             (1, 2.3) :     0 : 0.9979938619848201 :  None : False : False : NonNegativeReals
        (1, 2.315505) :     0 : 0.9979938619848212 :  None : False : False : NonNegativeReals
        (1, 2.364495) :     0 : 0.9979938619848245 :  None : False : False : NonNegativeReals
             (1, 2.4) :     0 : 0.9979938619848269 :  None : False : False : NonNegativeReals
        (1, 2.415505) :     0 :  0.997993861984828 :  None : False : False : NonNegativeReals
        (1, 2.464495) :     0 : 0.9979938619848309 :  None : False : False : NonNegativeReals
             (1, 2.5) :     0 : 0.9979938619848329 :  None : False : False : NonNegativeReals
        (1, 2.515505) :     0 : 0.9979938619848339 :  None : False : False : NonNegativeReals
        (1, 2.564495) :     0 : 0.9979938619848366 :  None : False : False : NonNegativeReals
             (1, 2.6) :     0 : 0.9979938619848385 :  None : False : False : NonNegativeReals
        (1, 2.615505) :     0 : 0.9979938619848393 :  None : False : False : NonNegativeReals
        (1, 2.664495) :     0 : 0.9979938619848417 :  None : False : False : NonNegativeReals
             (1, 2.7) :     0 : 0.9979938619848434 :  None : False : False : NonNegativeReals
        (1, 2.715505) :     0 : 0.9979938619848442 :  None : False : False : NonNegativeReals
        (1, 2.764495) :     0 : 0.9979938619848464 :  None : False : False : NonNegativeReals
             (1, 2.8) :     0 : 0.9979938619848477 :  None : False : False : NonNegativeReals
        (1, 2.815505) :     0 : 0.9979938619848486 :  None : False : False : NonNegativeReals
        (1, 2.864495) :     0 : 0.9979938619848506 :  None : False : False : NonNegativeReals
             (1, 2.9) :     0 :  0.997993861984852 :  None : False : False : NonNegativeReals
        (1, 2.915505) :     0 : 0.9979938619848526 :  None : False : False : NonNegativeReals
        (1, 2.964495) :     0 : 0.9979938619848543 :  None : False : False : NonNegativeReals
             (1, 3.0) :     0 : 0.9979938619848555 :  None : False : False : NonNegativeReals
        (1, 3.015505) :     0 : 0.9979938619848561 :  None : False : False : NonNegativeReals
        (1, 3.064495) :     0 : 0.9979938619848577 :  None : False : False : NonNegativeReals
             (1, 3.1) :     0 : 0.9979938619848588 :  None : False : False : NonNegativeReals
        (1, 3.115505) :     0 : 0.9979938619848593 :  None : False : False : NonNegativeReals
        (1, 3.164495) :     0 : 0.9979938619848608 :  None : False : False : NonNegativeReals
             (1, 3.2) :     0 : 0.9979938619848617 :  None : False : False : NonNegativeReals
        (1, 3.215505) :     0 : 0.9979938619848622 :  None : False : False : NonNegativeReals
        (1, 3.264495) :     0 : 0.9979938619848635 :  None : False : False : NonNegativeReals
             (1, 3.3) :     0 : 0.9979938619848645 :  None : False : False : NonNegativeReals
        (1, 3.315505) :     0 : 0.9979938619848648 :  None : False : False : NonNegativeReals
        (1, 3.364495) :     0 : 0.9979938619848662 :  None : False : False : NonNegativeReals
             (1, 3.4) :     0 :  0.997993861984867 :  None : False : False : NonNegativeReals
        (1, 3.415505) :     0 : 0.9979938619848673 :  None : False : False : NonNegativeReals
        (1, 3.464495) :     0 : 0.9979938619848684 :  None : False : False : NonNegativeReals
             (1, 3.5) :     0 : 0.9979938619848691 :  None : False : False : NonNegativeReals
        (1, 3.515505) :     0 : 0.9979938619848694 :  None : False : False : NonNegativeReals
        (1, 3.564495) :     0 : 0.9979938619848704 :  None : False : False : NonNegativeReals
             (1, 3.6) :     0 : 0.9979938619848711 :  None : False : False : NonNegativeReals
        (1, 3.615505) :     0 : 0.9979938619848714 :  None : False : False : NonNegativeReals
        (1, 3.664495) :     0 : 0.9979938619848722 :  None : False : False : NonNegativeReals
             (1, 3.7) :     0 : 0.9979938619848727 :  None : False : False : NonNegativeReals
        (1, 3.715505) :     0 :  0.997993861984873 :  None : False : False : NonNegativeReals
        (1, 3.764495) :     0 : 0.9979938619848738 :  None : False : False : NonNegativeReals
             (1, 3.8) :     0 : 0.9979938619848743 :  None : False : False : NonNegativeReals
        (1, 3.815505) :     0 : 0.9979938619848746 :  None : False : False : NonNegativeReals
        (1, 3.864495) :     0 : 0.9979938619848753 :  None : False : False : NonNegativeReals
             (1, 3.9) :     0 : 0.9979938619848758 :  None : False : False : NonNegativeReals
        (1, 3.915505) :     0 :  0.997993861984876 :  None : False : False : NonNegativeReals
        (1, 3.964495) :     0 : 0.9979938619848766 :  None : False : False : NonNegativeReals
             (1, 4.0) :     0 :  0.997993861984877 :  None : False : False : NonNegativeReals
        (1, 4.015505) :     0 : 0.9979938619848772 :  None : False : False : NonNegativeReals
        (1, 4.064495) :     0 : 0.9979938619848779 :  None : False : False : NonNegativeReals
             (1, 4.1) :     0 : 0.9979938619848782 :  None : False : False : NonNegativeReals
        (1, 4.115505) :     0 : 0.9979938619848785 :  None : False : False : NonNegativeReals
        (1, 4.164495) :     0 : 0.9979938619848788 :  None : False : False : NonNegativeReals
             (1, 4.2) :     0 : 0.9979938619848794 :  None : False : False : NonNegativeReals
        (1, 4.215505) :     0 : 0.9979938619848795 :  None : False : False : NonNegativeReals
        (1, 4.264495) :     0 : 0.9979938619848799 :  None : False : False : NonNegativeReals
             (1, 4.3) :     0 : 0.9979938619848802 :  None : False : False : NonNegativeReals
        (1, 4.315505) :     0 : 0.9979938619848805 :  None : False : False : NonNegativeReals
        (1, 4.364495) :     0 : 0.9979938619848812 :  None : False : False : NonNegativeReals
             (1, 4.4) :     0 : 0.9979938619848825 :  None : False : False : NonNegativeReals
        (1, 4.415505) :     0 :  0.997993861984892 :  None : False : False : NonNegativeReals
        (1, 4.464495) :     0 : 0.9979938619849128 :  None : False : False : NonNegativeReals
             (1, 4.5) :     0 : 0.9979938619849947 :  None : False : False : NonNegativeReals
        (1, 4.515505) :     0 : 0.9979938619857632 :  None : False : False : NonNegativeReals
        (1, 4.564495) :     0 : 0.9979938619874029 :  None : False : False : NonNegativeReals
             (1, 4.6) :     0 : 0.9979938619939996 :  None : False : False : NonNegativeReals
        (1, 4.615505) :     0 : 0.9979938620560238 :  None : False : False : NonNegativeReals
        (1, 4.664495) :     0 : 0.9979938621883604 :  None : False : False : NonNegativeReals
             (1, 4.7) :     0 : 0.9979938627208906 :  None : False : False : NonNegativeReals
        (1, 4.715505) :     0 : 0.9979938674815642 :  None : False : False : NonNegativeReals
        (1, 4.764495) :     0 : 0.9979938777286068 :  None : False : False : NonNegativeReals
             (1, 4.8) :     0 : 0.9979939189206233 :  None : False : False : NonNegativeReals
        (1, 4.815505) :     0 : 0.9979940563689472 :  None : False : False : NonNegativeReals
        (1, 4.864495) :     0 : 0.9979944603108212 :  None : False : False : NonNegativeReals
             (1, 4.9) :     0 : 0.9979959733853963 :  None : False : False : NonNegativeReals
        (1, 4.915505) :     0 : 0.9979949398535367 :  None : False : False : NonNegativeReals
        (1, 4.964495) :     0 : 0.9979955250621371 :  None : False : False : NonNegativeReals
               (1, 5) :     0 : 0.9979946900494806 :  None : False : False : NonNegativeReals
               (2, 0) :     0 : 0.9990784234876583 :  None : False : False : NonNegativeReals
        (2, 0.015505) :     0 : 0.9990784234880001 :  None : False : False : NonNegativeReals
        (2, 0.064495) :     0 :  0.999078423490383 :  None : False : False : NonNegativeReals
             (2, 0.1) :     0 :   0.99907842349196 :  None : False : False : NonNegativeReals
        (2, 0.115505) :     0 :  0.999078423492296 :  None : False : False : NonNegativeReals
        (2, 0.164495) :     0 : 0.9990784234923895 :  None : False : False : NonNegativeReals
             (2, 0.2) :     0 : 0.9990784234919206 :  None : False : False : NonNegativeReals
        (2, 0.215505) :     0 : 0.9990784234916659 :  None : False : False : NonNegativeReals
        (2, 0.264495) :     0 : 0.9990784234908671 :  None : False : False : NonNegativeReals
             (2, 0.3) :     0 : 0.9990784234903481 :  None : False : False : NonNegativeReals
        (2, 0.315505) :     0 : 0.9990784234901491 :  None : False : False : NonNegativeReals
        (2, 0.364495) :     0 : 0.9990784234896241 :  None : False : False : NonNegativeReals
             (2, 0.4) :     0 : 0.9990784234893305 :  None : False : False : NonNegativeReals
        (2, 0.415505) :     0 : 0.9990784234892222 :  None : False : False : NonNegativeReals
        (2, 0.464495) :     0 : 0.9990784234889433 :  None : False : False : NonNegativeReals
             (2, 0.5) :     0 : 0.9990784234887911 :  None : False : False : NonNegativeReals
        (2, 0.515505) :     0 : 0.9990784234887351 :  None : False : False : NonNegativeReals
        (2, 0.564495) :     0 : 0.9990784234885914 :  None : False : False : NonNegativeReals
             (2, 0.6) :     0 : 0.9990784234885135 :  None : False : False : NonNegativeReals
        (2, 0.615505) :     0 : 0.9990784234884849 :  None : False : False : NonNegativeReals
        (2, 0.664495) :     0 : 0.9990784234884119 :  None : False : False : NonNegativeReals
             (2, 0.7) :     0 : 0.9990784234883725 :  None : False : False : NonNegativeReals
        (2, 0.715505) :     0 : 0.9990784234883581 :  None : False : False : NonNegativeReals
        (2, 0.764495) :     0 :  0.999078423488322 :  None : False : False : NonNegativeReals
             (2, 0.8) :     0 :  0.999078423488303 :  None : False : False : NonNegativeReals
